BUG_ON,FUNC_0
EIOCBQUEUED,VAR_0
IS_SYNC,FUNC_1
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
O_APPEND,VAR_1
O_DIRECT,VAR_2
O_SYNC,VAR_3
SB_FREEZE_WRITE,VAR_4
S_ISBLK,FUNC_4
VERIFY_READ,VAR_5
__generic_file_aio_write,FUNC_5
down_read,FUNC_6
filemap_fdatawait_range,FUNC_7
filemap_fdatawrite_range,FUNC_8
generic_file_direct_write,FUNC_9
generic_segment_checks,FUNC_10
generic_write_checks,FUNC_11
i_size_read,FUNC_12
jbd2_journal_force_commit,FUNC_13
mlog_entry,FUNC_14
mlog_errno,FUNC_15
mlog_exit,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
ocfs2_iocb_is_rw_locked,FUNC_19
ocfs2_iocb_set_rw_locked,FUNC_20
ocfs2_prepare_inode_for_write,FUNC_21
ocfs2_rw_lock,FUNC_22
ocfs2_rw_unlock,FUNC_23
up_read,FUNC_24
vfs_check_frozen,FUNC_25
vmtruncate,FUNC_26
ocfs2_file_aio_write,FUNC_27
iocb,VAR_6
iov,VAR_7
nr_segs,VAR_8
pos,VAR_9
ret,VAR_10
direct_io,VAR_11
appending,VAR_12
rw_level,VAR_13
have_alloc_sem,VAR_14
can_do_direct,VAR_15
written,VAR_16
ocount,VAR_17
count,VAR_18
old_size,VAR_19
ppos,VAR_20
old_clusters,VAR_21
file,VAR_22
inode,VAR_23
osb,VAR_24
