APPEND_NONE,VAR_0
CONTIG_NONE,VAR_1
SPLIT_RIGHT,VAR_2
brelse,FUNC_0
le16_to_cpu,FUNC_1
memset,FUNC_2
mlog_errno,FUNC_3
ocfs2_do_insert_extent,FUNC_4
ocfs2_et_get_last_eb_blk,FUNC_5
ocfs2_extend_meta_needed,FUNC_6
ocfs2_extend_trans,FUNC_7
ocfs2_grow_tree,FUNC_8
ocfs2_make_right_split_rec,FUNC_9
ocfs2_metadata_cache_get_super,FUNC_10
ocfs2_read_extent_block,FUNC_11
path_leaf_el,FUNC_12
ocfs2_split_tree,FUNC_13
handle,VAR_3
et,VAR_4
path,VAR_5
index,VAR_6
new_range,VAR_7
meta_ac,VAR_8
ret,VAR_9
depth,VAR_10
credits,VAR_11
last_eb_bh,VAR_12
eb,VAR_13
rightmost_el,VAR_14
el,VAR_15
split_rec,VAR_16
rec,VAR_17
insert,VAR_18
