EINVAL,VAR_0
IS_ERR,FUNC_0
OCFS2_SUBALLOC_FREE,VAR_1
PTR_ERR,FUNC_1
brelse,FUNC_2
iput,FUNC_3
kfree,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_extend_trans,FUNC_10
ocfs2_free_suballoc_bits,FUNC_11
ocfs2_get_system_file_inode,FUNC_12
ocfs2_inode_lock,FUNC_13
ocfs2_inode_unlock,FUNC_14
ocfs2_start_trans,FUNC_15
ocfs2_which_suballoc_group,FUNC_16
ocfs2_free_cached_blocks,FUNC_17
osb,VAR_2
sysfile_type,VAR_3
slot,VAR_4
head,VAR_5
ret,VAR_6
bg_blkno,VAR_7
handle,VAR_8
inode,VAR_9
di_bh,VAR_10
tmp,VAR_11
