ENOENT,VAR_0
INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INODE_DELETED,VAR_1
OCFS2_SB,FUNC_2
OCFS2_VALID_FL,VAR_2
cpu_to_le32,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog,FUNC_6
mlog_bug_on_msg,FUNC_7
mlog_entry_void,FUNC_8
mlog_errno,FUNC_9
mlog_exit,FUNC_10
ocfs2_complete_lock_res_refresh,FUNC_11
ocfs2_extent_map_trunc,FUNC_12
ocfs2_meta_lvb_is_trustable,FUNC_13
ocfs2_metadata_cache_purge,FUNC_14
ocfs2_mount_local,FUNC_15
ocfs2_read_inode_block,FUNC_16
ocfs2_refresh_inode,FUNC_17
ocfs2_refresh_inode_from_lvb,FUNC_18
ocfs2_should_refresh_lock_res,FUNC_19
ocfs2_track_lock_refresh,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
ocfs2_inode_lock_update,FUNC_23
inode,VAR_3
bh,VAR_4
status,VAR_5
oi,VAR_6
lockres,VAR_7
fe,VAR_8
osb,VAR_9
