BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_EXT_REFCOUNTED,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
brelse,FUNC_2
le32_to_cpu,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mlog_errno,FUNC_6
ocfs2_clusters_for_bytes,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_journal_access,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_read_block,FUNC_11
ocfs2_xattr_get_clusters,FUNC_12
__ocfs2_xattr_set_value_outside,FUNC_13
inode,VAR_2
handle,VAR_3
vb,VAR_4
value,VAR_5
value_len,VAR_6
ret,VAR_7
i,VAR_8
cp_len,VAR_9
blocksize,VAR_10
p_cluster,VAR_11
num_clusters,VAR_12
cpos,VAR_13
bpc,VAR_14
clusters,VAR_15
blkno,VAR_16
bh,VAR_17
ext_flags,VAR_18
xv,VAR_19
