BUG_ON,FUNC_0
ENOMEM,VAR_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
mlog,FUNC_3
mlog_errno,FUNC_4
ocfs2_adjust_rightmost_records,FUNC_5
ocfs2_find_cpos_for_left_leaf,FUNC_6
ocfs2_find_path,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_is_empty_extent,FUNC_9
ocfs2_journal_access_path,FUNC_10
ocfs2_metadata_cache_get_super,FUNC_11
ocfs2_new_path_from_path,FUNC_12
path_leaf_el,FUNC_13
ocfs2_append_rec_to_path,FUNC_14
handle,VAR_1
et,VAR_2
insert_rec,VAR_3
right_path,VAR_4
ret_left_path,VAR_5
ret,VAR_6
next_free,VAR_7
el,VAR_8
left_path,VAR_9
left_cpos,VAR_10
