EINVAL,VAR_0
LOCAL_ALLOC_SYSTEM_INODE,VAR_1
ML_ERROR,VAR_2
ML_NOTICE,VAR_3
OCFS2_BH_IGNORE_CACHE,VAR_4
OCFS2_BITMAP_FL,VAR_5
OCFS2_DEFAULT_LOCAL_ALLOC_SIZE,VAR_6
OCFS2_I,FUNC_0
OCFS2_LA_ENABLED,VAR_7
OCFS2_LOCAL_ALLOC,FUNC_1
OCFS2_LOCAL_ALLOC_FL,VAR_8
brelse,FUNC_2
iput,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
mlog,FUNC_6
mlog_entry_void,FUNC_7
mlog_errno,FUNC_8
mlog_exit,FUNC_9
ocfs2_get_system_file_inode,FUNC_10
ocfs2_local_alloc_count_bits,FUNC_11
ocfs2_local_alloc_size,FUNC_12
ocfs2_megabytes_to_clusters,FUNC_13
ocfs2_read_inode_block_full,FUNC_14
ocfs2_load_local_alloc,FUNC_15
osb,VAR_9
status,VAR_10
alloc,VAR_11
alloc_bh,VAR_12
num_used,VAR_13
inode,VAR_14
la,VAR_15
