EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_NOFS,VAR_3
GLOBAL_BITMAP_SYSTEM_INODE,VAR_4
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
LOCAL_ALLOC_SYSTEM_INODE,VAR_5
OCFS2_INVALID_SLOT,VAR_6
OCFS2_JOURNAL_ACCESS_WRITE,VAR_7
OCFS2_LA_DISABLED,VAR_8
OCFS2_LA_UNUSED,VAR_9
OCFS2_WINDOW_MOVE_CREDITS,VAR_10
PTR_ERR,FUNC_2
brelse,FUNC_3
cancel_delayed_work,FUNC_4
flush_workqueue,FUNC_5
iput,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
memcpy,FUNC_9
mlog_entry_void,FUNC_10
mlog_errno,FUNC_11
mlog_exit_void,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ocfs2_clear_local_alloc,FUNC_15
ocfs2_commit_trans,FUNC_16
ocfs2_get_system_file_inode,FUNC_17
ocfs2_inode_lock,FUNC_18
ocfs2_inode_unlock,FUNC_19
ocfs2_journal_access_di,FUNC_20
ocfs2_journal_dirty,FUNC_21
ocfs2_start_trans,FUNC_22
ocfs2_sync_local_to_main,FUNC_23
ocfs2_wq,VAR_11
ocfs2_shutdown_local_alloc,FUNC_24
osb,VAR_12
status,VAR_13
handle,VAR_14
local_alloc_inode,VAR_15
bh,VAR_16
main_bm_bh,VAR_17
main_bm_inode,VAR_18
alloc_copy,VAR_19
alloc,VAR_20
