EIO,VAR_0
INODE_CACHE,FUNC_0
OCFS2_DX_FLAG_INLINE,VAR_1
OCFS2_DX_ROOT_SIGNATURE,VAR_2
OCFS2_I,FUNC_1
OCFS2_INDEXED_DIR_FL,VAR_3
OCFS2_JOURNAL_ACCESS_CREATE,VAR_4
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
mlog,FUNC_8
mlog_errno,FUNC_9
ocfs2_claim_metadata,FUNC_10
ocfs2_dx_entries_per_root,FUNC_11
ocfs2_extent_recs_per_dx_root,FUNC_12
ocfs2_journal_access_di,FUNC_13
ocfs2_journal_access_dr,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_set_new_buffer_uptodate,FUNC_16
ocfs2_trailer_from_bh,FUNC_17
sb_getblk,FUNC_18
strcpy,FUNC_19
ocfs2_dx_dir_attach_index,FUNC_20
osb,VAR_5
handle,VAR_6
dir,VAR_7
di_bh,VAR_8
dirdata_bh,VAR_9
meta_ac,VAR_10
dx_inline,VAR_11
num_entries,VAR_12
ret_dx_root_bh,VAR_13
ret,VAR_14
di,VAR_15
dr_suballoc_bit,VAR_16
dr_blkno,VAR_17
num_bits,VAR_18
dx_root_bh,VAR_19
dx_root,VAR_20
trailer,VAR_21
