BUG_ON,FUNC_0
ENOMEM,VAR_0
EROFS,VAR_1
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_EXT_REFCOUNTED,VAR_2
OCFS2_HAS_REFCOUNT_FL,VAR_3
OCFS2_I,FUNC_3
PTR_ERR,FUNC_4
UINT_MAX,VAR_4
__ocfs2_flush_truncate_log,FUNC_5
i_size_read,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
mlog,FUNC_10
mlog_entry_void,FUNC_11
mlog_errno,FUNC_12
mlog_exit,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
ocfs2_calc_tree_trunc_credits,FUNC_16
ocfs2_clusters_for_bytes,FUNC_17
ocfs2_clusters_to_blocks,FUNC_18
ocfs2_commit_trans,FUNC_19
ocfs2_do_truncate,FUNC_20
ocfs2_error,FUNC_21
ocfs2_extent_map_trunc,FUNC_22
ocfs2_find_path,FUNC_23
ocfs2_free_alloc_context,FUNC_24
ocfs2_free_path,FUNC_25
ocfs2_free_truncate_context,FUNC_26
ocfs2_is_empty_extent,FUNC_27
ocfs2_journal_access_di,VAR_5
ocfs2_lock_refcount_tree,FUNC_28
ocfs2_new_path,FUNC_29
ocfs2_prepare_refcount_change_for_del,FUNC_30
ocfs2_rec_clusters,FUNC_31
ocfs2_reinit_path,FUNC_32
ocfs2_run_deallocs,FUNC_33
ocfs2_schedule_truncate_log_flush,FUNC_34
ocfs2_start_trans,FUNC_35
ocfs2_truncate_log_needs_flush,FUNC_36
ocfs2_unlock_refcount_tree,FUNC_37
path_leaf_bh,FUNC_38
path_leaf_el,FUNC_39
ocfs2_commit_truncate,FUNC_40
osb,VAR_6
inode,VAR_7
fe_bh,VAR_8
tc,VAR_9
status,VAR_10
i,VAR_11
credits,VAR_12
tl_sem,VAR_13
clusters_to_del,VAR_14
new_highest_cpos,VAR_15
range,VAR_16
blkno,VAR_17
el,VAR_18
handle,VAR_19
tl_inode,VAR_20
path,VAR_21
di,VAR_22
meta_ac,VAR_23
ref_tree,VAR_24
