BUG,FUNC_0
ENOMEM,VAR_0
ML_ERROR,VAR_1
le16_add_cpu,FUNC_1
le16_to_cpu,FUNC_2
le32_add_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_add_cpu,FUNC_5
memset,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_adjust_rightmost_records,FUNC_9
ocfs2_cleanup_merge,FUNC_10
ocfs2_clusters_to_blocks,FUNC_11
ocfs2_complete_edge_insert,FUNC_12
ocfs2_extend_rotate_transaction,FUNC_13
ocfs2_find_cpos_for_left_leaf,FUNC_14
ocfs2_find_path,FUNC_15
ocfs2_find_subtree_root,FUNC_16
ocfs2_free_path,FUNC_17
ocfs2_is_empty_extent,FUNC_18
ocfs2_journal_access_path,FUNC_19
ocfs2_journal_dirty,FUNC_20
ocfs2_metadata_cache_get_super,FUNC_21
ocfs2_metadata_cache_owner,FUNC_22
ocfs2_new_path_from_path,FUNC_23
ocfs2_rec_clusters,FUNC_24
ocfs2_rotate_tree_left,FUNC_25
path_leaf_bh,FUNC_26
path_leaf_el,FUNC_27
ocfs2_truncate_rec,FUNC_28
handle,VAR_2
et,VAR_3
path,VAR_4
index,VAR_5
dealloc,VAR_6
cpos,VAR_7
len,VAR_8
ret,VAR_9
left_cpos,VAR_10
rec_range,VAR_11
trunc_range,VAR_12
wants_rotate,VAR_13
is_rightmost_tree_rec,VAR_14
sb,VAR_15
left_path,VAR_16
el,VAR_17
rec,VAR_18
eb,VAR_19
next_free,VAR_20
subtree_index,VAR_21
