DLM_LOCK_EX,VAR_0
DLM_LOCK_NL,VAR_1
OCFS2_LOCK_ATTACHED,VAR_2
OCFS2_LOCK_BLOCKED,VAR_3
OCFS2_LOCK_BUSY,VAR_4
OCFS2_SB,FUNC_0
lockres_add_mask_waiter,FUNC_1
lockres_or_flags,FUNC_2
mlog,FUNC_3
mlog_errno,FUNC_4
ocfs2_downconvert_lock,FUNC_5
ocfs2_init_mask_waiter,FUNC_6
ocfs2_prepare_downconvert,FUNC_7
ocfs2_wait_for_mask,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
ocfs2_file_unlock,FUNC_11
file,VAR_5
ret,VAR_6
gen,VAR_7
flags,VAR_8
fp,VAR_9
lockres,VAR_10
osb,VAR_11
mw,VAR_12
