ENODATA,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
OCFS2_I,FUNC_0
OCFS2_MIN_BLOCKSIZE,VAR_3
OCFS2_SB,FUNC_1
__ocfs2_xattr_set_handle,FUNC_2
brelse,FUNC_3
down_write,FUNC_4
mlog_errno,FUNC_5
ocfs2_supports_xattr,FUNC_6
ocfs2_xattr_block_find,FUNC_7
ocfs2_xattr_bucket_free,FUNC_8
ocfs2_xattr_bucket_new,FUNC_9
ocfs2_xattr_ibody_find,FUNC_10
up_write,FUNC_11
ocfs2_xattr_set_handle,FUNC_12
handle,VAR_4
inode,VAR_5
di_bh,VAR_6
name_index,VAR_7
name,VAR_8
value,VAR_9
value_len,VAR_10
flags,VAR_11
meta_ac,VAR_12
data_ac,VAR_13
di,VAR_14
ret,VAR_15
xi,VAR_16
xis,VAR_17
xbs,VAR_18
ctxt,VAR_19
