EIO,VAR_0
INODE_CACHE,FUNC_0
OCFS2_GROUP_DESC_SIGNATURE,VAR_1
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_SB,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
mlog_entry_void,FUNC_8
mlog_errno,FUNC_9
mlog_exit,FUNC_10
ocfs2_bits_per_group,FUNC_11
ocfs2_error,FUNC_12
ocfs2_group_bitmap_size,FUNC_13
ocfs2_journal_access_gd,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_set_bit,FUNC_16
strcpy,FUNC_17
ocfs2_block_group_fill,FUNC_18
handle,VAR_3
alloc_inode,VAR_4
bg_bh,VAR_5
group_blkno,VAR_6
my_chain,VAR_7
cl,VAR_8
status,VAR_9
bg,VAR_10
sb,VAR_11
