BUG_ON,FUNC_0
EROFS,VAR_0
OCFS2_HAS_REFCOUNT_FL,VAR_1
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
brelse,FUNC_3
le64_to_cpu,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_blocks_to_clusters,FUNC_7
ocfs2_calc_refcount_meta_credits,FUNC_8
ocfs2_error,FUNC_9
ocfs2_get_refcount_tree,FUNC_10
ocfs2_read_refcount_block,FUNC_11
ocfs2_refcount_tree,FUNC_12
ocfs2_reserve_new_metadata_blocks,FUNC_13
ocfs2_prepare_refcount_change_for_del,FUNC_14
inode,VAR_2
di_bh,VAR_3
phys_blkno,VAR_4
clusters,VAR_5
credits,VAR_6
meta_ac,VAR_7
ret,VAR_8
ref_blocks,VAR_9
di,VAR_10
oi,VAR_11
ref_root_bh,VAR_12
tree,VAR_13
start_cpos,VAR_14
