CONTIG_NONE,VAR_0
EIO,VAR_1
brelse,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
mlog,FUNC_3
mlog_errno,FUNC_4
mlog_exit,FUNC_5
ocfs2_et_get_last_eb_blk,FUNC_6
ocfs2_figure_merge_contig_type,FUNC_7
ocfs2_is_empty_extent,FUNC_8
ocfs2_read_extent_block,FUNC_9
ocfs2_replace_extent_rec,FUNC_10
ocfs2_split_and_insert,FUNC_11
ocfs2_try_to_merge_extent,FUNC_12
path_leaf_el,FUNC_13
path_root_el,FUNC_14
ocfs2_split_extent,FUNC_15
handle,VAR_2
et,VAR_3
path,VAR_4
split_index,VAR_5
split_rec,VAR_6
meta_ac,VAR_7
dealloc,VAR_8
ret,VAR_9
el,VAR_10
last_eb_bh,VAR_11
rec,VAR_12
ctxt,VAR_13
rightmost_el,VAR_14
eb,VAR_15
