BUG_ON,FUNC_0
EINVAL,VAR_0
ML_ERROR,VAR_1
OCFS2_BH_IGNORE_CACHE,VAR_2
OCFS2_FI_FLAG_ORPHAN_RECOVERY,VAR_3
OCFS2_FI_FLAG_SYSFILE,VAR_4
OCFS2_I,FUNC_1
OCFS2_LOCK_TYPE_META,VAR_5
OCFS2_LOCK_TYPE_OPEN,VAR_6
OCFS2_SB,FUNC_2
OCFS2_SYSTEM_FL,VAR_7
S_ISBLK,FUNC_3
S_ISCHR,FUNC_4
brelse,FUNC_5
cpu_to_le32,FUNC_6
huge_decode_dev,FUNC_7
le16_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
make_bad_inode,FUNC_10
mlog,FUNC_11
mlog_bug_on_msg,FUNC_12
mlog_entry,FUNC_13
mlog_errno,FUNC_14
mlog_exit,FUNC_15
ocfs2_inode_lock,FUNC_16
ocfs2_inode_lock_res_init,FUNC_17
ocfs2_inode_unlock,FUNC_18
ocfs2_mount_local,FUNC_19
ocfs2_open_lock,FUNC_20
ocfs2_populate_inode,FUNC_21
ocfs2_read_blocks_sync,FUNC_22
ocfs2_read_inode_block_full,FUNC_23
ocfs2_try_open_lock,FUNC_24
ocfs2_validate_inode_block,FUNC_25
ocfs2_read_locked_inode,FUNC_26
inode,VAR_8
args,VAR_9
sb,VAR_10
osb,VAR_11
fe,VAR_12
bh,VAR_13
status,VAR_14
can_lock,VAR_15
generation,VAR_16
