INODE_CACHE,FUNC_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_TRUNCATE_LOG_FLUSH_ONE_REC,VAR_1
cpu_to_le16,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
mlog,FUNC_4
mlog_entry_void,FUNC_5
mlog_errno,FUNC_6
mlog_exit,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_extend_trans,FUNC_9
ocfs2_free_clusters,FUNC_10
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_replay_truncate_records,FUNC_13
osb,VAR_2
handle,VAR_3
data_alloc_inode,VAR_4
data_alloc_bh,VAR_5
status,VAR_6
i,VAR_7
num_clusters,VAR_8
start_blk,VAR_9
rec,VAR_10
di,VAR_11
tl,VAR_12
tl_inode,VAR_13
tl_bh,VAR_14
