INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_HAS_REFCOUNT_FL,VAR_0
OCFS2_HAS_XATTR_FL,VAR_1
OCFS2_I,FUNC_2
OCFS2_INLINE_XATTR_FL,VAR_2
OCFS2_INODE_UPDATE_CREDITS,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le16,FUNC_6
le64_to_cpu,FUNC_7
mlog_errno,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_journal_access_di,FUNC_10
ocfs2_journal_dirty,FUNC_11
ocfs2_lock_refcount_tree,FUNC_12
ocfs2_start_trans,FUNC_13
ocfs2_supports_xattr,FUNC_14
ocfs2_unlock_refcount_tree,FUNC_15
ocfs2_xattr_free_block,FUNC_16
ocfs2_xattr_ibody_remove,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
ocfs2_xattr_remove,FUNC_20
inode,VAR_5
di_bh,VAR_6
oi,VAR_7
di,VAR_8
ref_tree,VAR_9
ref_root_bh,VAR_10
ref_ci,VAR_11
handle,VAR_12
ret,VAR_13
