CURRENT_TIME,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
EROFS,VAR_3
IS_ERR,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_4
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
S_APPEND,VAR_5
S_IMMUTABLE,VAR_6
__ocfs2_write_remove_suid,FUNC_4
brelse,FUNC_5
down_write,FUNC_6
i_size_read,FUNC_7
i_size_write,FUNC_8
mlog_errno,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ocfs2_allocate_unwritten_extents,FUNC_12
ocfs2_commit_trans,FUNC_13
ocfs2_inode_lock,FUNC_14
ocfs2_inode_unlock,FUNC_15
ocfs2_is_hard_readonly,FUNC_16
ocfs2_is_soft_readonly,FUNC_17
ocfs2_mark_inode_dirty,FUNC_18
ocfs2_remove_inode_range,FUNC_19
ocfs2_rw_lock,FUNC_20
ocfs2_rw_unlock,FUNC_21
ocfs2_start_trans,FUNC_22
should_remove_suid,FUNC_23
up_write,FUNC_24
__ocfs2_change_file_space,FUNC_25
file,VAR_7
inode,VAR_8
f_pos,VAR_9
cmd,VAR_10
sr,VAR_11
change_size,VAR_12
ret,VAR_13
llen,VAR_14
size,VAR_15
osb,VAR_16
di_bh,VAR_17
handle,VAR_18
max_off,VAR_19
