BUG_ON,FUNC_0
EAGAIN,VAR_0
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
mlog_bug_on_msg,FUNC_4
mlog_errno,FUNC_5
ocfs2_add_inode_data,FUNC_6
ocfs2_clusters_to_blocks,FUNC_7
ocfs2_error,FUNC_8
ocfs2_extent_map_get_blocks,FUNC_9
ocfs2_init_dinode_extent_tree,FUNC_10
ocfs2_mark_extent_written,FUNC_11
ocfs2_prepare_page_for_write,FUNC_12
ocfs2_write_failure,FUNC_13
ocfs2_write_cluster,FUNC_14
mapping,VAR_1
phys,VAR_2
unwritten,VAR_3
should_zero,VAR_4
data_ac,VAR_5
meta_ac,VAR_6
wc,VAR_7
cpos,VAR_8
user_pos,VAR_9
user_len,VAR_10
ret,VAR_11
i,VAR_12
new,VAR_13
v_blkno,VAR_14
p_blkno,VAR_15
inode,VAR_16
et,VAR_17
tmp_pos,VAR_18
tmpret,VAR_19
