EEXIST,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_0
OCFS2_HAS_REFCOUNT_FL,VAR_4
OCFS2_I,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_5
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
XATTR_CREATE,VAR_6
XATTR_REPLACE,VAR_7
__ocfs2_flush_truncate_log,FUNC_4
__ocfs2_xattr_set_handle,FUNC_5
brelse,FUNC_6
down_write,FUNC_7
mlog_errno,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_dealloc_has_cluster,FUNC_12
ocfs2_free_alloc_context,FUNC_13
ocfs2_init_xattr_set_ctxt,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_prepare_refcount_xattr,FUNC_17
ocfs2_run_deallocs,FUNC_18
ocfs2_schedule_truncate_log_flush,FUNC_19
ocfs2_start_trans,FUNC_20
ocfs2_supports_xattr,FUNC_21
ocfs2_truncate_log_needs_flush,FUNC_22
ocfs2_try_remove_refcount_tree,FUNC_23
ocfs2_unlock_refcount_tree,FUNC_24
ocfs2_xattr_block_find,FUNC_25
ocfs2_xattr_bucket_free,FUNC_26
ocfs2_xattr_bucket_new,FUNC_27
ocfs2_xattr_ibody_find,FUNC_28
up_write,FUNC_29
ocfs2_xattr_set,FUNC_30
inode,VAR_8
name_index,VAR_9
name,VAR_10
value,VAR_11
value_len,VAR_12
flags,VAR_13
di_bh,VAR_14
di,VAR_15
ret,VAR_16
credits,VAR_17
ref_meta,VAR_18
ref_credits,VAR_19
osb,VAR_20
tl_inode,VAR_21
ctxt,VAR_22
ref_tree,VAR_23
xi,VAR_24
xis,VAR_25
xbs,VAR_26
