BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_HAS_REFCOUNT_FL,VAR_0
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_REFCOUNT_TREE_SET_CREDITS,VAR_2
OCFS2_SB,FUNC_4
PTR_ERR,FUNC_5
brelse,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le64,FUNC_8
le32_add_cpu,FUNC_9
mlog_errno,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_access_rb,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_lock_refcount_tree,FUNC_15
ocfs2_start_trans,FUNC_16
ocfs2_unlock_refcount_tree,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
ocfs2_set_refcount_tree,FUNC_20
inode,VAR_3
di_bh,VAR_4
refcount_loc,VAR_5
ret,VAR_6
handle,VAR_7
di,VAR_8
oi,VAR_9
osb,VAR_10
ref_root_bh,VAR_11
rb,VAR_12
ref_tree,VAR_13
