ALLOC_NEW_GROUP,VAR_0
BUG_ON,FUNC_0
EINVAL,VAR_1
EIO,VAR_2
ENOSPC,VAR_3
OCFS2_CHAIN_FL,VAR_4
OCFS2_IS_VALID_DINODE,FUNC_1
atomic_inc,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
get_bh,FUNC_5
iput,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
mlog,FUNC_9
mlog_entry_void,FUNC_10
mlog_errno,FUNC_11
mlog_exit,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ocfs2_block_group_alloc,FUNC_15
ocfs2_error,FUNC_16
ocfs2_get_system_file_inode,FUNC_17
ocfs2_inode_lock,FUNC_18
ocfs2_is_cluster_bitmap,FUNC_19
ocfs2_reserve_suballoc_bits,FUNC_20
osb,VAR_5
ac,VAR_6
type,VAR_7
slot,VAR_8
last_alloc_group,VAR_9
flags,VAR_10
status,VAR_11
bits_wanted,VAR_12
alloc_inode,VAR_13
bh,VAR_14
fe,VAR_15
free_bits,VAR_16
