BUG_ON,FUNC_0
DQ_READ_B,VAR_0
INODE_CACHE,FUNC_1
OCFS2_DQUOT,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
clear_bit,FUNC_3
journal_current_handle,FUNC_4
le32_add_cpu,FUNC_5
lock_buffer,FUNC_6
mlog_errno,FUNC_7
ocfs2_clear_bit,FUNC_8
ocfs2_global_release_dquot,FUNC_9
ocfs2_journal_access_dq,FUNC_10
ocfs2_journal_dirty,FUNC_11
ol_dqblk_chunk_off,FUNC_12
sb_dqopt,FUNC_13
unlock_buffer,FUNC_14
ocfs2_local_release_dquot,FUNC_15
dquot,VAR_2
status,VAR_3
type,VAR_4
od,VAR_5
sb,VAR_6
dchunk,VAR_7
offset,VAR_8
handle,VAR_9
