CAP_LINUX_IMMUTABLE,VAR_0
EACCES,VAR_1
EPERM,VAR_2
IS_ERR,FUNC_0
OCFS2_APPEND_FL,VAR_3
OCFS2_DIRSYNC_FL,VAR_4
OCFS2_I,FUNC_1
OCFS2_IMMUTABLE_FL,VAR_5
OCFS2_INODE_UPDATE_CREDITS,VAR_6
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
S_ISDIR,FUNC_4
brelse,FUNC_5
capable,FUNC_6
is_owner_or_cap,FUNC_7
mlog_errno,FUNC_8
mlog_exit,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ocfs2_commit_trans,FUNC_12
ocfs2_inode_lock,FUNC_13
ocfs2_inode_unlock,FUNC_14
ocfs2_mark_inode_dirty,FUNC_15
ocfs2_set_inode_flags,FUNC_16
ocfs2_start_trans,FUNC_17
ocfs2_set_inode_attr,FUNC_18
inode,VAR_7
flags,VAR_8
mask,VAR_9
ocfs2_inode,VAR_10
osb,VAR_11
handle,VAR_12
bh,VAR_13
oldflags,VAR_14
status,VAR_15
