IS_ERR,FUNC_0
OCFS2_DQUOT,FUNC_1
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
WARN_ON,FUNC_5
__ocfs2_global_write_info,FUNC_6
down_write,FUNC_7
info_dirty,FUNC_8
journal_current_handle,FUNC_9
mlog_errno,FUNC_10
ocfs2_calc_global_qinit_credits,FUNC_11
ocfs2_commit_trans,FUNC_12
ocfs2_extend_no_holes,FUNC_13
ocfs2_global_qinit_alloc,FUNC_14
ocfs2_qinfo_lock,FUNC_15
ocfs2_qinfo_unlock,FUNC_16
ocfs2_start_trans,FUNC_17
qtree_read_dquot,FUNC_18
qtree_write_dquot,FUNC_19
sb_dqinfo,FUNC_20
up_write,FUNC_21
ocfs2_global_read_dquot,FUNC_22
dquot,VAR_0
err,VAR_1
err2,VAR_2
ex,VAR_3
sb,VAR_4
type,VAR_5
info,VAR_6
osb,VAR_7
gqinode,VAR_8
need_alloc,VAR_9
handle,VAR_10
