BUG_ON,FUNC_0
OCFS2_IS_VALID_EXTENT_BLOCK,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
le16_add_cpu,FUNC_5
le16_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
memset,FUNC_8
mlog_entry_void,FUNC_9
mlog_errno,FUNC_10
mlog_exit,FUNC_11
ocfs2_create_new_meta_bhs,FUNC_12
ocfs2_et_root_journal_access,FUNC_13
ocfs2_et_set_last_eb_blk,FUNC_14
ocfs2_journal_access_eb,FUNC_15
ocfs2_journal_dirty,FUNC_16
ocfs2_sum_rightmost_rec,FUNC_17
ocfs2_shift_tree_depth,FUNC_18
handle,VAR_2
et,VAR_3
meta_ac,VAR_4
ret_new_eb_bh,VAR_5
status,VAR_6
i,VAR_7
new_clusters,VAR_8
new_eb_bh,VAR_9
eb,VAR_10
root_el,VAR_11
eb_el,VAR_12
