BUG,FUNC_0
BUG_ON,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_FREE,VAR_0
OCFS2_JOURNAL_IN_SHUTDOWN,VAR_1
OCFS2_JOURNAL_LOADED,VAR_2
atomic_read,FUNC_3
brelse,FUNC_4
igrab,FUNC_5
iput,FUNC_6
jbd2_journal_destroy,FUNC_7
jbd2_journal_flush,FUNC_8
jbd2_journal_lock_updates,FUNC_9
jbd2_journal_unlock_updates,FUNC_10
kthread_stop,FUNC_11
mlog,FUNC_12
mlog_entry_void,FUNC_13
mlog_errno,FUNC_14
mlog_exit_void,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_journal_toggle_dirty,FUNC_17
ocfs2_mount_local,FUNC_18
ocfs2_journal_shutdown,FUNC_19
osb,VAR_3
journal,VAR_4
status,VAR_5
inode,VAR_6
num_running_trans,VAR_7
