BUG_ON,FUNC_0
CURRENT_TIME,VAR_0
ENOENT,VAR_1
ENOTEMPTY,VAR_2
EPERM,VAR_3
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_ORPHAN_NAMELEN,VAR_5
OCFS2_SB,FUNC_4
OI_LS_PARENT,VAR_6
PTR_ERR,FUNC_5
S_ISDIR,FUNC_6
brelse,FUNC_7
drop_nlink,FUNC_8
inc_nlink,FUNC_9
inode_is_unlinkable,FUNC_10
iput,FUNC_11
mlog,FUNC_12
mlog_entry,FUNC_13
mlog_errno,FUNC_14
mlog_exit,FUNC_15
mutex_unlock,FUNC_16
ocfs2_commit_trans,FUNC_17
ocfs2_delete_entry,FUNC_18
ocfs2_empty_dir,FUNC_19
ocfs2_find_files_on_disk,FUNC_20
ocfs2_free_dir_lookup_result,FUNC_21
ocfs2_inode_lock,FUNC_22
ocfs2_inode_lock_nested,FUNC_23
ocfs2_inode_unlock,FUNC_24
ocfs2_journal_access_di,FUNC_25
ocfs2_journal_dirty,FUNC_26
ocfs2_mark_inode_dirty,FUNC_27
ocfs2_orphan_add,FUNC_28
ocfs2_prepare_orphan_dir,FUNC_29
ocfs2_remote_dentry_delete,FUNC_30
ocfs2_set_links_count,FUNC_31
ocfs2_start_trans,FUNC_32
ocfs2_unlink_credits,FUNC_33
ocfs2_unlink,FUNC_34
dir,VAR_7
dentry,VAR_8
status,VAR_9
child_locked,VAR_10
inode,VAR_11
orphan_dir,VAR_12
osb,VAR_13
blkno,VAR_14
fe,VAR_15
fe_bh,VAR_16
parent_node_bh,VAR_17
handle,VAR_18
orphan_name,VAR_19
lookup,VAR_20
orphan_insert,VAR_21
