EDQUOT,VAR_0
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_UPDATE_CREDITS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
UINT_MAX,VAR_3
i_size_read,FUNC_5
le32_to_cpu,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_alloc_write_ctxt,FUNC_9
ocfs2_calc_extend_credits,FUNC_10
ocfs2_check_range_for_refcount,FUNC_11
ocfs2_clusters_to_bytes,FUNC_12
ocfs2_commit_trans,FUNC_13
ocfs2_expand_nonsparse_inode,FUNC_14
ocfs2_free_alloc_context,FUNC_15
ocfs2_free_write_ctxt,FUNC_16
ocfs2_grab_pages_for_write,FUNC_17
ocfs2_init_dinode_extent_tree,FUNC_18
ocfs2_journal_access_di,FUNC_19
ocfs2_lock_allocators,FUNC_20
ocfs2_populate_write_desc,FUNC_21
ocfs2_refcount_cow,FUNC_22
ocfs2_set_target_boundaries,FUNC_23
ocfs2_start_trans,FUNC_24
ocfs2_supports_inline_data,FUNC_25
ocfs2_try_to_write_inline_data,FUNC_26
ocfs2_write_cluster_by_desc,FUNC_27
vfs_dq_alloc_space_nodirty,FUNC_28
vfs_dq_free_space,FUNC_29
ocfs2_write_begin_nolock,FUNC_30
mapping,VAR_4
pos,VAR_5
len,VAR_6
flags,VAR_7
pagep,VAR_8
fsdata,VAR_9
di_bh,VAR_10
mmap_page,VAR_11
ret,VAR_12
cluster_of_pages,VAR_13
credits,VAR_14
clusters_to_alloc,VAR_15
extents_to_split,VAR_16
wc,VAR_17
inode,VAR_18
osb,VAR_19
di,VAR_20
data_ac,VAR_21
meta_ac,VAR_22
handle,VAR_23
et,VAR_24
