INODE_CACHE,FUNC_0
OCFS2_DIR_REC_LEN,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_0
brelse,FUNC_2
i_size_write,FUNC_3
le16_to_cpu,FUNC_4
memset,FUNC_5
mlog_entry_void,FUNC_6
mlog_errno,FUNC_7
mlog_exit,FUNC_8
ocfs2_dir_trailer_blk_off,FUNC_9
ocfs2_do_extend_dir,FUNC_10
ocfs2_fill_initial_dirents,FUNC_11
ocfs2_init_dir_trailer,FUNC_12
ocfs2_inode_sector_count,FUNC_13
ocfs2_journal_access_db,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_mark_inode_dirty,FUNC_16
ocfs2_new_dir_wants_trailer,FUNC_17
ocfs2_set_new_buffer_uptodate,FUNC_18
ocfs2_fill_new_dir_el,FUNC_19
osb,VAR_1
handle,VAR_2
parent,VAR_3
inode,VAR_4
fe_bh,VAR_5
data_ac,VAR_6
ret_new_bh,VAR_7
status,VAR_8
size,VAR_9
new_bh,VAR_10
de,VAR_11
size,VAR_12
