BUG_ON,FUNC_0
CURRENT_TIME,VAR_0
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_SB,FUNC_2
PAGE_CACHE_SIZE,VAR_2
PageUptodate,FUNC_3
block_commit_write,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
flush_dcache_page,FUNC_7
i_size_read,FUNC_8
i_size_write,FUNC_9
mark_inode_dirty,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_free_write_ctxt,FUNC_12
ocfs2_inode_sector_count,FUNC_13
ocfs2_jbd2_file_inode,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_run_deallocs,FUNC_16
ocfs2_should_order_data,FUNC_17
ocfs2_write_end_inline,FUNC_18
ocfs2_zero_new_buffers,FUNC_19
page_has_buffers,FUNC_20
unlikely,FUNC_21
ocfs2_write_end_nolock,FUNC_22
mapping,VAR_3
pos,VAR_4
len,VAR_5
copied,VAR_6
page,VAR_7
fsdata,VAR_8
i,VAR_9
from,VAR_10
to,VAR_11
start,VAR_12
inode,VAR_13
osb,VAR_14
wc,VAR_15
di,VAR_16
handle,VAR_17
tmppage,VAR_18
