BUG_ON,FUNC_0
EROFS,VAR_0
INODE_CACHE,FUNC_1
OCFS2_EXT_REFCOUNTED,VAR_1
brelse,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog_bug_on_msg,FUNC_6
mlog_errno,FUNC_7
ocfs2_cow_align_length,FUNC_8
ocfs2_cow_align_start,FUNC_9
ocfs2_cow_contig_clusters,FUNC_10
ocfs2_error,FUNC_11
ocfs2_find_leaf,FUNC_12
ocfs2_is_empty_extent,FUNC_13
ocfs2_read_extent_block,FUNC_14
ocfs2_refcount_cal_cow_clusters,FUNC_15
inode,VAR_2
el,VAR_3
cpos,VAR_4
write_len,VAR_5
max_cpos,VAR_6
cow_start,VAR_7
cow_len,VAR_8
ret,VAR_9
tree_height,VAR_10
i,VAR_11
eb_bh,VAR_12
eb,VAR_13
rec,VAR_14
want_clusters,VAR_15
rec_end,VAR_16
contig_clusters,VAR_17
leaf_clusters,VAR_18
