EDQUOT,VAR_0
EINTR,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
EOPNOTSUPP,VAR_5
IS_ERR,FUNC_0
ML_ERROR,VAR_6
NO_QUOTA,VAR_7
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
S_IFLNK,VAR_8
S_IRWXUGO,VAR_9
brelse,FUNC_4
clear_nlink,FUNC_5
d_instantiate,FUNC_6
i_size_write,FUNC_7
insert_inode_hash,FUNC_8
iput,FUNC_9
kfree,FUNC_10
le64_to_cpu,FUNC_11
memcpy,FUNC_12
mlog,FUNC_13
mlog_entry,FUNC_14
mlog_errno,FUNC_15
mlog_exit,FUNC_16
ocfs2_add_entry,FUNC_17
ocfs2_add_inode_data,FUNC_18
ocfs2_calc_security_init,FUNC_19
ocfs2_calc_symlink_credits,FUNC_20
ocfs2_check_dir_for_entry,FUNC_21
ocfs2_clusters_to_bytes,FUNC_22
ocfs2_commit_trans,FUNC_23
ocfs2_create_symlink_data,FUNC_24
ocfs2_dentry_attach_lock,FUNC_25
ocfs2_dentry_ops,VAR_10
ocfs2_fast_symlink_chars,FUNC_26
ocfs2_fast_symlink_inode_operations,VAR_11
ocfs2_free_alloc_context,FUNC_27
ocfs2_free_dir_lookup_result,FUNC_28
ocfs2_get_init_inode,FUNC_29
ocfs2_init_security_get,FUNC_30
ocfs2_init_security_set,FUNC_31
ocfs2_inode_is_fast_symlink,FUNC_32
ocfs2_inode_lock,FUNC_33
ocfs2_inode_sector_count,FUNC_34
ocfs2_inode_unlock,FUNC_35
ocfs2_mark_inode_dirty,FUNC_36
ocfs2_mknod_locked,FUNC_37
ocfs2_prepare_dir_for_insert,FUNC_38
ocfs2_read_links_count,FUNC_39
ocfs2_reserve_clusters,FUNC_40
ocfs2_reserve_new_inode,FUNC_41
ocfs2_start_trans,FUNC_42
ocfs2_symlink_inode_operations,VAR_12
sb_any_quota_active,FUNC_43
strlen,FUNC_44
stub1,FUNC_45
vfs_dq_alloc_space_nodirty,FUNC_46
vfs_dq_free_inode,FUNC_47
vfs_dq_free_space_nodirty,FUNC_48
ocfs2_symlink,FUNC_49
dir,VAR_13
dentry,VAR_14
symname,VAR_15
status,VAR_16
l,VAR_17
credits,VAR_18
newsize,VAR_19
osb,VAR_20
inode,VAR_21
sb,VAR_22
new_fe_bh,VAR_23
parent_fe_bh,VAR_24
fe,VAR_25
dirfe,VAR_26
handle,VAR_27
inode_ac,VAR_28
data_ac,VAR_29
xattr_ac,VAR_30
want_clusters,VAR_31
xattr_credits,VAR_32
si,VAR_33
did_quota,VAR_34
did_quota_inode,VAR_35
lookup,VAR_36
offset,VAR_37
