EIO,VAR_0
INODE_CACHE,FUNC_0
OCFS2_DX_LEAF_SIGNATURE,VAR_1
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
le16_to_cpu,FUNC_5
memset,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_dx_entries_per_leaf,FUNC_9
ocfs2_journal_access_dl,FUNC_10
ocfs2_journal_dirty,FUNC_11
ocfs2_set_new_buffer_uptodate,FUNC_12
sb_getblk,FUNC_13
strcpy,FUNC_14
ocfs2_dx_dir_format_cluster,FUNC_15
osb,VAR_3
handle,VAR_4
dir,VAR_5
dx_leaves,VAR_6
num_dx_leaves,VAR_7
start_blk,VAR_8
ret,VAR_9
i,VAR_10
dx_leaf,VAR_11
bh,VAR_12
