INODE_CACHE,FUNC_0
OCFS2_JOURNAL_ACCESS_CREATE,VAR_0
OCFS2_SB,FUNC_1
OCFS2_XATTR_BLOCK_SIGNATURE,VAR_1
OCFS2_XATTR_INDEXED,VAR_2
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
memset,FUNC_6
mlog_errno,FUNC_7
ocfs2_claim_metadata,FUNC_8
ocfs2_journal_access_di,FUNC_9
ocfs2_journal_access_xb,FUNC_10
ocfs2_journal_dirty,FUNC_11
ocfs2_set_new_buffer_uptodate,FUNC_12
ocfs2_xattr_recs_per_xb,FUNC_13
sb_getblk,FUNC_14
strcpy,FUNC_15
ocfs2_create_xattr_block,FUNC_16
handle,VAR_3
inode,VAR_4
inode_bh,VAR_5
meta_ac,VAR_6
ret_bh,VAR_7
indexed,VAR_8
ret,VAR_9
suballoc_bit_start,VAR_10
num_got,VAR_11
first_blkno,VAR_12
di,VAR_13
osb,VAR_14
new_bh,VAR_15
xblk,VAR_16
xr,VAR_17
