BUG_ON,FUNC_0
ENOSPC,VAR_0
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_IS_VALID_DINODE,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
mlog,FUNC_8
mlog_bug_on_msg,FUNC_9
mlog_entry,FUNC_10
mlog_errno,FUNC_11
mlog_exit,FUNC_12
mutex_trylock,FUNC_13
ocfs2_blocks_to_clusters,FUNC_14
ocfs2_journal_access_di,FUNC_15
ocfs2_journal_dirty,FUNC_16
ocfs2_truncate_log_can_coalesce,FUNC_17
ocfs2_truncate_recs_per_inode,FUNC_18
ocfs2_truncate_log_append,FUNC_19
osb,VAR_2
handle,VAR_3
start_blk,VAR_4
num_clusters,VAR_5
status,VAR_6
index,VAR_7
start_cluster,VAR_8
tl_count,VAR_9
tl_inode,VAR_10
tl_bh,VAR_11
di,VAR_12
tl,VAR_13
