AOP_TRUNCATED_PAGE,VAR_0
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
SetPageUptodate,FUNC_1
block_read_full_page,FUNC_2
down_read_trylock,FUNC_3
i_size_read,FUNC_4
mlog_entry,FUNC_5
mlog_errno,FUNC_6
mlog_exit,FUNC_7
ocfs2_get_block,VAR_4
ocfs2_inode_lock_with_page,FUNC_8
ocfs2_inode_unlock,FUNC_9
ocfs2_readpage_inline,FUNC_10
unlock_page,FUNC_11
up_read,FUNC_12
zero_user,FUNC_13
ocfs2_readpage,FUNC_14
file,VAR_5
page,VAR_6
inode,VAR_7
oi,VAR_8
start,VAR_9
ret,VAR_10
unlock,VAR_11
