ENOMEM,VAR_0
SPLIT_NONE,VAR_1
mlog,FUNC_0
mlog_bug_on_msg,FUNC_1
mlog_errno,FUNC_2
ocfs2_extend_rotate_transaction,FUNC_3
ocfs2_find_cpos_for_left_leaf,FUNC_4
ocfs2_find_path,FUNC_5
ocfs2_find_subtree_root,FUNC_6
ocfs2_free_path,FUNC_7
ocfs2_leftmost_rec_contains,FUNC_8
ocfs2_metadata_cache_get_super,FUNC_9
ocfs2_metadata_cache_owner,FUNC_10
ocfs2_mv_path,FUNC_11
ocfs2_new_path_from_path,FUNC_12
ocfs2_rotate_requires_path_adjustment,FUNC_13
ocfs2_rotate_subtree_right,FUNC_14
path_leaf_bh,FUNC_15
path_leaf_el,FUNC_16
ocfs2_rotate_tree_right,FUNC_17
handle,VAR_2
et,VAR_3
split,VAR_4
insert_cpos,VAR_5
right_path,VAR_6
ret_left_path,VAR_7
ret,VAR_8
start,VAR_9
orig_credits,VAR_10
cpos,VAR_11
left_path,VAR_12
sb,VAR_13
