EDEADLK,VAR_0
ENOENT,VAR_1
ML_ERROR,VAR_2
OCFS2_I,FUNC_0
OCFS2_INODE_DELETED,VAR_3
OCFS2_SB,FUNC_1
SIG_BLOCK,VAR_4
SIG_SETMASK,VAR_5
brelse,FUNC_2
clear_inode,FUNC_3
is_bad_inode,FUNC_4
mlog,FUNC_5
mlog_entry,FUNC_6
mlog_errno,FUNC_7
mlog_exit_void,FUNC_8
ocfs2_cleanup_delete_inode,FUNC_9
ocfs2_inode_is_valid_to_delete,FUNC_10
ocfs2_inode_lock,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_nfs_sync_lock,FUNC_13
ocfs2_nfs_sync_unlock,FUNC_14
ocfs2_query_inode_wipe,FUNC_15
ocfs2_wipe_inode,FUNC_16
sigfillset,FUNC_17
sigprocmask,FUNC_18
ocfs2_delete_inode,FUNC_19
inode,VAR_6
wipe,VAR_7
status,VAR_8
blocked,VAR_9
oldset,VAR_10
di_bh,VAR_11
