EIO,VAR_0
PageUptodate,FUNC_0
READ,VAR_1
buffer_delay,FUNC_1
buffer_mapped,FUNC_2
buffer_new,FUNC_3
buffer_uptodate,FUNC_4
clear_buffer_new,FUNC_5
create_empty_buffers,FUNC_6
ll_rw_block,FUNC_7
map_bh,FUNC_8
mark_buffer_dirty,FUNC_9
ocfs2_should_read_blk,FUNC_10
page_buffers,FUNC_11
page_has_buffers,FUNC_12
set_buffer_new,FUNC_13
set_buffer_uptodate,FUNC_14
unmap_underlying_metadata,FUNC_15
wait_on_buffer,FUNC_16
zero_user,FUNC_17
ocfs2_map_page_blocks,FUNC_18
page,VAR_2
p_blkno,VAR_3
inode,VAR_4
from,VAR_5
to,VAR_6
new,VAR_7
ret,VAR_8
head,VAR_9
bh,VAR_10
wait,VAR_11
wait_bh,VAR_12
block_end,VAR_13
block_start,VAR_14
bsize,VAR_15
