EAGAIN,VAR_0
EINVAL,VAR_1
ML_ERROR,VAR_2
OCFS1_MAJOR_VERSION,VAR_3
OCFS1_VOLUME_SIGNATURE,VAR_4
OCFS2_MAX_BLOCKSIZE,VAR_5
OCFS2_MIN_BLOCKSIZE,VAR_6
OCFS2_SUPER_BLOCK_BLKNO,VAR_7
bdev_logical_block_size,FUNC_0
brelse,FUNC_1
memcmp,FUNC_2
memset,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
ocfs2_get_sector,FUNC_6
ocfs2_verify_volume,FUNC_7
spin_lock_init,FUNC_8
strlen,FUNC_9
ocfs2_sb_probe,FUNC_10
sb,VAR_8
bh,VAR_9
sector_size,VAR_10
stats,VAR_11
status,VAR_12
tmpstat,VAR_13
hdr,VAR_14
di,VAR_15
blksize,VAR_16
