BUG_ON,FUNC_0
CURRENT_TIME,VAR_0
EROFS,VAR_1
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_2
OCFS2_INODE_UPDATE_CREDITS,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_4
PTR_ERR,FUNC_5
cpu_to_le32,FUNC_6
cpu_to_le64,FUNC_7
i_size_read,FUNC_8
i_size_write,FUNC_9
le16_to_cpu,FUNC_10
memset,FUNC_11
mlog_errno,FUNC_12
ocfs2_commit_trans,FUNC_13
ocfs2_error,FUNC_14
ocfs2_inode_sector_count,FUNC_15
ocfs2_journal_access_di,FUNC_16
ocfs2_journal_dirty,FUNC_17
ocfs2_start_trans,FUNC_18
ocfs2_supports_inline_data,FUNC_19
ocfs2_truncate_inline,FUNC_20
inode,VAR_5
di_bh,VAR_6
start,VAR_7
end,VAR_8
trunc,VAR_9
ret,VAR_10
numbytes,VAR_11
handle,VAR_12
osb,VAR_13
di,VAR_14
idata,VAR_15
