BUG_ON,FUNC_0
EIO,VAR_0
ENOSPC,VAR_1
OCFS2_IS_VALID_DINODE,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog,FUNC_5
mlog_entry_void,FUNC_6
mlog_errno,FUNC_7
mlog_exit,FUNC_8
ocfs2_error,FUNC_9
ocfs2_find_victim_chain,FUNC_10
ocfs2_search_chain,FUNC_11
ocfs2_search_one_group,FUNC_12
ocfs2_claim_suballoc_bits,FUNC_13
osb,VAR_2
ac,VAR_3
handle,VAR_4
bits_wanted,VAR_5
min_bits,VAR_6
bit_off,VAR_7
num_bits,VAR_8
bg_blkno,VAR_9
status,VAR_10
victim,VAR_11
i,VAR_12
bits_left,VAR_13
hint_blkno,VAR_14
cl,VAR_15
fe,VAR_16
