P,VAR_0
PACKET_BUFFER_SIZE,VAR_1
RPC_REQ_ERROR,VAR_2
RPC_REQ_RESULT,VAR_3
SKIP_ALL_BYTES,VAR_4
TL_SECTION_TYPES,VAR_5
assert,FUNC_0
compiler,VAR_6
cstr_free,FUNC_1
expect_input,VAR_7
fclose,FUNC_2
fprintf,FUNC_3
get_raw_scheme,FUNC_4
kprintf,FUNC_5
log_char,FUNC_6
log_errors,FUNC_7
log_str,FUNC_8
memcpy,FUNC_9
params,VAR_8
read_in,FUNC_10
req_id,VAR_9
rpcc_log_error,FUNC_11
scheme_filename,VAR_10
tl_compiler_clear_errors,FUNC_12
tl_expression_unserialize,FUNC_13
tl_scheme_object_free,FUNC_14
tl_string_buffer_append_char,FUNC_15
tl_string_buffer_clear,FUNC_16
tl_unserialize_rpc_function_result,FUNC_17
typename,VAR_11
unpack_packet,FUNC_18
unserialize_buff,VAR_12
rpcc_execute,FUNC_19
c,VAR_13
op,VAR_14
len,VAR_15
r,VAR_16
Q,VAR_17
qlen,VAR_18
O,VAR_19
r,VAR_20
s,VAR_21
o,VAR_22
r,VAR_23
s,VAR_24
k,VAR_25
received_req_id,VAR_26
