NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGINT,VAR_3
SIGTERM,VAR_4
active_connections,VAR_5
add_history,FUNC_0
change_user,FUNC_1
cleanup,FUNC_2
connected,VAR_6
create_all_outbound_connections,FUNC_3
cron,FUNC_4
epoll_work,FUNC_5
exec_command,FUNC_6
exit,FUNC_7
expect_input,VAR_7
fprintf,FUNC_8
free,FUNC_9
init_epoll,FUNC_10
init_netbuffers,FUNC_11
kprintf,FUNC_12
log_file,VAR_8
maxconn,VAR_9
now,VAR_10
pending_signals,VAR_11
quit_steps,VAR_12
readline,FUNC_13
send_rpc_command,FUNC_14
sigint_handler,VAR_13
signal,FUNC_15
sigterm_handler,VAR_14
start_time,VAR_15
strlen,FUNC_16
username,VAR_16
vkprintf,FUNC_17
start_server,FUNC_18
i,VAR_17
prev_time,VAR_18
input,VAR_19
l,VAR_20
