L,VAR_0
R,VAR_1
TL_ERROR,FUNC_0
TL_FAIL,VAR_2
TL_INIT,FUNC_1
X,VAR_3
Z,VAR_4
assert,FUNC_2
buf,VAR_5
buf_pos,VAR_6
change_first_var,FUNC_3
change_var_ptrs,FUNC_4
snprintf,FUNC_5
strlen,FUNC_6
tl_add_constructor,FUNC_7
tl_add_function,FUNC_8
tl_buf_add_tree,FUNC_9
tl_buf_reset,FUNC_10
tl_count_combinator_name,FUNC_11
tl_get_constructor,FUNC_12
tl_get_function,FUNC_13
tl_parse_any_term,FUNC_14
tl_print_combinator,FUNC_15
tl_tree_dup,FUNC_16
tree_clear_var_value,FUNC_17
type_partial_comb_app_decl,VAR_7
zstrdup,FUNC_18
tl_parse_partial_comb_app_decl,FUNC_19
T,VAR_8
fun,VAR_9
c,VAR_10
V,VAR_11
i,VAR_12
K,VAR_13
_buf,VAR_14
r,VAR_15
