AF_INET,VAR_0
BACKLOG,VAR_1
MAX_CONNECTIONS,VAR_2
additional,VAR_3
aes_load_pwd_file,FUNC_0
atoi,FUNC_1
auth_key_id,VAR_4
backlog,VAR_5
change_user,FUNC_2
compiler,VAR_6
create_target,FUNC_3
daemonize,VAR_7
default_ct,VAR_8
errno,VAR_9
exit,FUNC_4
gethostbyname,FUNC_5
getopt,FUNC_6
hostname,VAR_10
init_dyn_data,FUNC_7
kprintf,FUNC_8
logname,VAR_11
maxconn,VAR_12
open_log,FUNC_9
optarg,VAR_13
optind,VAR_14
port,VAR_15
progname,VAR_16
raise_file_rlimit,FUNC_10
read_rc_file,FUNC_11
rl_attempted_completion_function,VAR_17
session_id,VAR_18
set_debug_handlers,FUNC_12
sscanf,FUNC_13
start_server,FUNC_14
start_time,VAR_19
stderr,VAR_20
strncpy,FUNC_15
targ,VAR_21
time,FUNC_16
tl_compiler_print_errors,FUNC_17
tl_completion,VAR_22
tl_schema_read_from_file,FUNC_18
tl_string_buffer_init,FUNC_19
unserialize_buff,VAR_23
usage,FUNC_20
username,VAR_24
verbosity,VAR_25
vkprintf,FUNC_21
main,FUNC_22
argc,VAR_26
argv,VAR_27
i,VAR_28
h,VAR_29
